Date,Open,High,Low,Close,AdjClose,Volume,Daily Change,MAfor10days,MAfor20days,MAfor50days,MAfor200days,Scaled Aclose,Predictions
1/2/2018,1048.339966,1066.939941,1045.22998,1065,1065,1237600,16.66003418,,,,,0.247539449,
1/3/2018,1064.310059,1086.290039,1063.209961,1082.47998,1082.47998,1430200,18.16992188,,,,,0.296277715,
1/4/2018,1088,1093.569946,1084.001953,1086.400024,1086.400024,1004600,-1.599975586,,,,,0.307207713,
1/5/2018,1094,1104.25,1092,1102.22998,1102.22998,1279100,8.229980469,,,,,0.351345326,
1/8/2018,1102.22998,1111.27002,1101.619995,1106.939941,1106.939941,1047600,4.709960938,,,,,0.364477797,
1/9/2018,1109.400024,1110.569946,1101.230957,1106.26001,1106.26001,902500,-3.140014648,,,,,0.362581989,
1/10/2018,1097.099976,1104.599976,1096.109985,1102.609985,1102.609985,1042800,5.510009766,,,,,0.352404868,
1/11/2018,1106.300049,1106.525024,1099.589966,1105.52002,1105.52002,978300,-0.780029297,,,,,0.360518723,
1/12/2018,1102.410034,1124.290039,1101.150024,1122.26001,1122.26001,1720500,19.84997559,,,,,0.407193724,
1/16/2018,1132.51001,1139.910034,1117.832031,1121.76001,1121.76001,1575300,-10.75,1100.145996,,,,0.405799607,
1/17/2018,1126.219971,1132.599976,1117.01001,1131.97998,1131.97998,1202600,5.760009766,1106.843994,,,,0.434295272,
1/18/2018,1131.410034,1132.51001,1117.5,1129.790039,1129.790039,1198200,-1.619995117,1111.575,,,,0.428189204,
1/19/2018,1131.829956,1137.859985,1128.300049,1137.51001,1137.51001,1778200,5.680053711,1116.685999,,,,0.449714284,
1/22/2018,1137.48999,1159.880005,1135.109985,1155.810059,1155.810059,1618000,18.32006836,1122.044006,,,,0.500739093,
1/23/2018,1159.849976,1171.626953,1158.75,1169.969971,1169.969971,1333100,10.11999512,1128.347009,,,,0.540220234,
1/24/2018,1177.329956,1179.859985,1161.050049,1164.23999,1164.23999,1416600,-13.08996582,1134.145007,,,,0.52424371,
1/25/2018,1172.530029,1175.939941,1162.76001,1170.369995,1170.369995,1480500,-2.16003418,1140.921008,,,,0.541335595,
1/26/2018,1175.079956,1175.839966,1158.109985,1175.839966,1175.839966,2018800,0.760009766,1147.953003,,,,0.556587151,
