Date,Adj Close,Predictions,pred_diff,real_diff,correct,in_range
2019-07-16,1153.5799560546875,1147.5482,,,,True
2019-07-17,1146.3499755859375,1151.048,3.4997559,-7.22998046875,0.0,True
2019-07-18,1146.3299560546875,1143.3318,-7.7161865,-0.02001953125,1.0,True
2019-07-19,1130.0999755859375,1143.9231,0.5913086,-16.22998046875,0.0,True
2019-07-22,1138.0699462890625,1127.8206,-16.10254,7.969970703125,0.0,True
2019-07-23,1146.2099609375,1136.6149,8.794312,8.1400146484375,1.0,True
2019-07-24,1137.81005859375,1145.4822,8.86731,-8.39990234375,0.0,False
2019-07-25,1132.1199951171875,1136.253,-9.229126,-5.6900634765625,1.0,True
2019-07-26,1250.4100341796875,1130.481,-5.7720947,118.2900390625,0.0,False
2019-07-29,1239.4100341796875,1263.4622,132.9812,-11.0,0.0,False
2019-07-30,1225.1400146484375,1236.4304,-27.031738,-14.27001953125,1.0,False
2019-07-31,1216.6800537109375,1214.9073,-21.523071,-8.4599609375,1.0,True
2019-08-01,1209.010009765625,1211.4755,-3.4318848,-7.6700439453125,1.0,True
2019-08-02,1193.989990234375,1205.2261,-6.2493896,-15.02001953125,1.0,True
2019-08-05,1152.3199462890625,1189.3899,-15.836182,-41.6700439453125,1.0,False
2019-08-06,1169.949951171875,1145.5563,-43.83362,17.6300048828125,0.0,False
2019-08-07,1173.989990234375,1172.2871,26.730835,4.0400390625,1.0,True
2019-08-08,1204.800048828125,1175.7185,3.4313965,30.81005859375,1.0,True
2019-08-09,1188.010009765625,1209.6326,33.914062,-16.7900390625,0.0,False
2019-08-12,1174.7099609375,1183.6586,-25.973999,-13.300048828125,1.0,True
2019-08-13,1197.27001953125,1170.8091,-12.849487,22.56005859375,0.0,False
2019-08-14,1164.2900390625,1199.9441,29.13501,-32.97998046875,0.0,False
2019-08-15,1167.260009765625,1158.1033,-41.84082,2.969970703125,0.0,False
2019-08-16,1177.5999755859375,1166.3054,8.202148,10.3399658203125,1.0,False
2019-08-19,1198.449951171875,1178.5433,12.237915,20.8499755859375,1.0,False
2019-08-20,1182.68994140625,1200.7772,22.233887,-15.760009765625,0.0,False
2019-08-21,1191.25,1177.8876,-22.889648,8.56005859375,0.0,False
2019-08-22,1189.530029296875,1190.1519,12.264282,-1.719970703125,0.0,True
2019-08-23,1151.2900390625,1187.2983,-2.8535156,-38.239990234375,1.0,True
2019-08-26,1168.8900146484375,1143.8997,-43.39868,17.5999755859375,0.0,False
2019-08-27,1167.8399658203125,1168.8617,24.962036,-1.050048828125,0.0,True
2019-08-28,1171.02001953125,1167.1442,-1.7175293,3.1800537109375,0.0,True
2019-08-29,1192.8499755859375,1169.5973,2.453125,21.8299560546875,1.0,False
2019-08-30,1188.0999755859375,1193.951,24.35376,-4.75,0.0,True
